Date,Animal,Price (Miles de Guaranies),Units Sold
2019-08-02,Chicken,120,490
2019-08-03,Rabbits,60,44
2019-08-04,Horses,100,433
2019-08-05,Chicken,120,287
2019-08-06,Rabbits,60,320
2019-08-07,Rabbits,60,53
2019-08-08,Chicken,120,269
2019-08-09,Chicken,120,305
2019-08-10,Horses,100,151
2019-08-11,Cow,200,143
2019-08-12,Chicken,120,496
2019-08-13,Cow,200,419
2019-08-14,Cow,200,402
2019-08-15,Chicken,120,18
2019-08-16,Cow,200,366
2019-08-17,Horses,100,479
2019-08-18,Pig,150,409
2019-08-19,Chicken,120,334
2019-08-20,Chicken,120,417
2019-08-21,Chicken,120,136
2019-08-22,Cow,200,451
2019-08-23,Chicken,120,344
2019-08-24,Pig,150,327
2019-08-25,Cow,200,357
2019-08-26,Horses,100,205
2019-08-27,Horses,100,190
2019-08-28,Horses,100,218
2019-08-29,Horses,100,237
2019-08-30,Pig,150,178
2019-08-31,Pig,150,187
2019-09-01,Pig,150,363
2019-09-02,Cow,200,238
2019-09-03,Cow,200,149
2019-09-04,Cow,200,267
2019-09-05,Horses,100,361
2019-09-06,Pig,150,7
2019-09-07,Cow,200,449
2019-09-08,Rabbits,60,397
2019-09-09,Rabbits,60,287
2019-09-10,Rabbits,60,230
2019-09-11,Chicken,120,496
2019-09-12,Rabbits,60,158
2019-09-13,Pig,150,498
2019-09-14,Pig,150,377
2019-09-15,Chicken,120,278
2019-09-16,Rabbits,60,400
2019-09-17,Chicken,120,263
2019-09-18,Cow,200,109
2019-09-19,Pig,150,169
2019-09-20,Horses,100,184
2019-09-21,Chicken,120,11
2019-09-22,Horses,100,220
2019-09-23,Chicken,120,201
2019-09-24,Rabbits,60,347
2019-09-25,Horses,100,352
2019-09-26,Cow,200,447
2019-09-27,Pig,150,45
2019-09-28,Rabbits,60,404
2019-09-29,Horses,100,365
2019-09-30,Horses,100,318
2019-10-01,Cow,200,191
2019-10-02,Rabbits,60,475
2019-10-03,Cow,200,172
2019-10-04,Pig,150,438
2019-10-05,Rabbits,60,475
2019-10-06,Rabbits,60,452
2019-10-07,Pig,150,178
2019-10-08,Rabbits,60,253
2019-10-09,Chicken,120,162
2019-10-10,Rabbits,60,193
2019-10-11,Rabbits,60,10
2019-10-12,Chicken,120,256
2019-10-13,Pig,150,436
2019-10-14,Pig,150,272
2019-10-15,Pig,150,248
2019-10-16,Cow,200,164
2019-10-17,Cow,200,127
2019-10-18,Chicken,120,285
2019-10-19,Rabbits,60,105
2019-10-20,Horses,100,189
2019-10-21,Chicken,120,369
2019-10-22,Cow,200,200
2019-10-23,Rabbits,60,275
2019-10-24,Pig,150,134
2019-10-25,Pig,150,387
2019-10-26,Cow,200,13
2019-10-27,Rabbits,60,228
2019-10-28,Rabbits,60,340
2019-10-29,Pig,150,417
2019-10-30,Horses,100,29
2019-10-31,Horses,100,69
2019-11-01,Cow,200,236
2019-11-02,Pig,150,401
2019-11-03,Rabbits,60,262
2019-11-04,Pig,150,62
2019-11-05,Chicken,120,344
2019-11-06,Pig,150,412
2019-11-07,Cow,200,261
2019-11-08,Horses,100,2
2019-11-09,Cow,200,135
2019-11-10,Cow,200,118
2019-11-11,Horses,100,482
2019-11-12,Pig,150,378
2019-11-13,Horses,100,459
2019-11-14,Horses,100,465
2019-11-15,Horses,100,176
2019-11-16,Chicken,120,5
2019-11-17,Cow,200,173
2019-11-18,Cow,200,362
2019-11-19,Horses,100,299
2019-11-20,Rabbits,60,49
2019-11-21,Cow,200,24
2019-11-22,Rabbits,60,289
2019-11-23,Cow,200,403
2019-11-24,Chicken,120,392
2019-11-25,Rabbits,60,170
2019-11-26,Pig,150,38
2019-11-27,Chicken,120,302
2019-11-28,Rabbits,60,311
2019-11-29,Horses,100,229
2019-11-30,Chicken,120,265
2019-12-01,Chicken,120,261
2019-12-02,Horses,100,450
2019-12-03,Cow,200,181
2019-12-04,Horses,100,97
2019-12-05,Chicken,120,131
2019-12-06,Rabbits,60,157
2019-12-07,Rabbits,60,363
2019-12-08,Rabbits,60,493
2019-12-09,Chicken,120,134
2019-12-10,Cow,200,10
2019-12-11,Horses,100,394
2019-12-12,Rabbits,60,464
2019-12-13,Chicken,120,384
2019-12-14,Rabbits,60,14
2019-12-15,Horses,100,206
2019-12-16,Pig,150,415
2019-12-17,Cow,200,264
2019-12-18,Horses,100,416
2019-12-19,Cow,200,252
2019-12-20,Rabbits,60,201
2019-12-21,Rabbits,60,251
2019-12-22,Pig,150,291
2019-12-23,Chicken,120,7
2019-12-24,Rabbits,60,6
2019-12-25,Cow,200,72
2019-12-26,Cow,200,105
2019-12-27,Rabbits,60,242
2019-12-28,Cow,200,344
2019-12-29,Chicken,120,245
2019-12-30,Chicken,120,460
2019-12-31,Pig,150,255
2020-01-01,Pig,150,283
2020-01-02,Cow,200,28
2020-01-03,Pig,150,428
2020-01-04,Horses,100,256
2020-01-05,Cow,200,322
2020-01-06,Pig,150,210
2020-01-07,Cow,200,102
2020-01-08,Chicken,120,175
2020-01-09,Cow,200,201
2020-01-10,Rabbits,60,253
2020-01-11,Pig,150,278
2020-01-12,Cow,200,350
2020-01-13,Pig,150,200
2020-01-14,Horses,100,120
2020-01-15,Pig,150,30
2020-01-16,Pig,150,257
2020-01-17,Chicken,120,420
2020-01-18,Horses,100,266
2020-01-19,Horses,100,185
2020-01-20,Cow,200,218
2020-01-21,Horses,100,115
2020-01-22,Horses,100,416
2020-01-23,Chicken,120,95
2020-01-24,Pig,150,332
2020-01-25,Cow,200,288
2020-01-26,Horses,100,416
2020-01-27,Pig,150,113
2020-01-28,Rabbits,60,51
2020-01-29,Horses,100,322
2020-01-30,Pig,150,285
2020-01-31,Rabbits,60,306
2020-02-01,Cow,200,103
2020-02-02,Horses,100,74
2020-02-03,Chicken,120,43
2020-02-04,Pig,150,470
2020-02-05,Rabbits,60,415
2020-02-06,Pig,150,430
2020-02-07,Chicken,120,366
2020-02-08,Pig,150,287
2020-02-09,Rabbits,60,315
2020-02-10,Horses,100,437
2020-02-11,Rabbits,60,94
2020-02-12,Pig,150,200
2020-02-13,Rabbits,60,14
2020-02-14,Horses,100,349
2020-02-15,Rabbits,60,352
2020-02-16,Horses,100,77
2020-02-17,Pig,150,373
2020-02-18,Horses,100,316
2020-02-19,Pig,150,66
2020-02-20,Chicken,120,339
2020-02-21,Chicken,120,132
2020-02-22,Chicken,120,43
2020-02-23,Pig,150,468
2020-02-24,Cow,200,91
2020-02-25,Cow,200,80
2020-02-26,Chicken,120,184
2020-02-27,Rabbits,60,406
2020-02-28,Pig,150,434
2020-02-29,Pig,150,392
2020-03-01,Chicken,120,457
2020-03-02,Cow,200,83
2020-03-03,Rabbits,60,315
2020-03-04,Pig,150,305
2020-03-05,Chicken,120,410
2020-03-06,Cow,200,24
2020-03-07,Horses,100,207
2020-03-08,Chicken,120,36
2020-03-09,Pig,150,99
2020-03-10,Rabbits,60,196
2020-03-11,Chicken,120,21
2020-03-12,Cow,200,400
2020-03-13,Pig,150,141
2020-03-14,Rabbits,60,108
2020-03-15,Rabbits,60,77
2020-03-16,Chicken,120,477
2020-03-17,Rabbits,60,162
2020-03-18,Horses,100,196
2020-03-19,Chicken,120,223
2020-03-20,Chicken,120,312
2020-03-21,Pig,150,298
2020-03-22,Cow,200,482
2020-03-23,Rabbits,60,107
2020-03-24,Chicken,120,297
2020-03-25,Chicken,120,105
2020-03-26,Horses,100,235
2020-03-27,Pig,150,80
2020-03-28,Pig,150,366
2020-03-29,Horses,100,130
2020-03-30,Rabbits,60,64
2020-03-31,Cow,200,66
2020-04-01,Cow,200,351
2020-04-02,Rabbits,60,4
2020-04-03,Chicken,120,93
2020-04-04,Horses,100,379
2020-04-05,Horses,100,362
2020-04-06,Cow,200,425
2020-04-07,Rabbits,60,27
2020-04-08,Horses,100,284
2020-04-09,Pig,150,210
2020-04-10,Rabbits,60,338
2020-04-11,Cow,200,489
2020-04-12,Horses,100,293
2020-04-13,Cow,200,62
2020-04-14,Chicken,120,491
2020-04-15,Cow,200,155
2020-04-16,Pig,150,135
2020-04-17,Cow,200,198
2020-04-18,Rabbits,60,388
2020-04-19,Chicken,120,323
2020-04-20,Cow,200,259
2020-04-21,Chicken,120,188
2020-04-22,Cow,200,171
2020-04-23,Chicken,120,498
2020-04-24,Pig,150,163
2020-04-25,Chicken,120,332
2020-04-26,Chicken,120,158
2020-04-27,Pig,150,105
2020-04-28,Rabbits,60,219
2020-04-29,Cow,200,125
2020-04-30,Rabbits,60,432
2020-05-01,Rabbits,60,315
2020-05-02,Rabbits,60,93
2020-05-03,Horses,100,415
2020-05-04,Cow,200,303
2020-05-05,Pig,150,481
2020-05-06,Pig,150,82
2020-05-07,Pig,150,174
2020-05-08,Pig,150,99
2020-05-09,Cow,200,172
2020-05-10,Cow,200,185
2020-05-11,Horses,100,2
2020-05-12,Cow,200,166
2020-05-13,Horses,100,26
2020-05-14,Cow,200,362
2020-05-15,Rabbits,60,360
2020-05-16,Horses,100,340
2020-05-17,Rabbits,60,116
2020-05-18,Pig,150,2
2020-05-19,Chicken,120,47
2020-05-20,Cow,200,417
2020-05-21,Cow,200,439
2020-05-22,Chicken,120,494
2020-05-23,Rabbits,60,242
2020-05-24,Pig,150,337
2020-05-25,Cow,200,22
2020-05-26,Cow,200,424
2020-05-27,Horses,100,441
2020-05-28,Rabbits,60,416
2020-05-29,Rabbits,60,45
2020-05-30,Horses,100,381
2020-05-31,Cow,200,163
2020-06-01,Pig,150,148
2020-06-02,Rabbits,60,227
2020-06-03,Horses,100,391
2020-06-04,Chicken,120,442
2020-06-05,Pig,150,456
2020-06-06,Horses,100,370
2020-06-07,Rabbits,60,76
2020-06-08,Rabbits,60,400
2020-06-09,Chicken,120,446
2020-06-10,Chicken,120,328
2020-06-11,Cow,200,11
2020-06-12,Horses,100,321
2020-06-13,Horses,100,292
2020-06-14,Horses,100,194
2020-06-15,Horses,100,460
2020-06-16,Horses,100,357
2020-06-17,Horses,100,123
2020-06-18,Cow,200,133
2020-06-19,Horses,100,321
2020-06-20,Pig,150,388
2020-06-21,Pig,150,326
2020-06-22,Pig,150,413
2020-06-23,Horses,100,46
2020-06-24,Pig,150,466
2020-06-25,Chicken,120,308
2020-06-26,Pig,150,398
2020-06-27,Pig,150,185
2020-06-28,Cow,200,395
2020-06-29,Chicken,120,23
2020-06-30,Pig,150,199
2020-07-01,Chicken,120,473
2020-07-02,Rabbits,60,263
2020-07-03,Cow,200,192
2020-07-04,Rabbits,60,105
2020-07-05,Horses,100,32
2020-07-06,Horses,100,442
2020-07-07,Chicken,120,35
2020-07-08,Cow,200,181
2020-07-09,Rabbits,60,328
2020-07-10,Chicken,120,297
2020-07-11,Rabbits,60,289
2020-07-12,Chicken,120,407
2020-07-13,Pig,150,455
2020-07-14,Horses,100,435
2020-07-15,Horses,100,114
2020-07-16,Chicken,120,32
2020-07-17,Pig,150,305
2020-07-18,Pig,150,432
2020-07-19,Chicken,120,352
2020-07-20,Chicken,120,247
2020-07-21,Pig,150,172
2020-07-22,Horses,100,158
2020-07-23,Horses,100,387
2020-07-24,Horses,100,154
2020-07-25,Rabbits,60,31
2020-07-26,Chicken,120,324
2020-07-27,Pig,150,65
2020-07-28,Pig,150,390
2020-07-29,Cow,200,291
2020-07-30,Cow,200,230
2020-07-31,Cow,200,16
2020-08-01,Horses,100,308
2020-08-02,Pig,150,111
2020-08-03,Cow,200,292
2020-08-04,Horses,100,133
2020-08-05,Cow,200,259
2020-08-06,Horses,100,411
2020-08-07,Chicken,120,432
2020-08-08,Rabbits,60,64
2020-08-09,Horses,100,98
2020-08-10,Rabbits,60,480
2020-08-11,Rabbits,60,123
2020-08-12,Rabbits,60,50
2020-08-13,Chicken,120,291
2020-08-14,Chicken,120,78
2020-08-15,Cow,200,456
2020-08-16,Chicken,120,119
2020-08-17,Rabbits,60,342
2020-08-18,Chicken,120,404
2020-08-19,Cow,200,187
2020-08-20,Rabbits,60,479
2020-08-21,Horses,100,157
2020-08-22,Horses,100,461
2020-08-23,Rabbits,60,449
2020-08-24,Horses,100,325
2020-08-25,Chicken,120,11
2020-08-26,Pig,150,339
2020-08-27,Horses,100,36
2020-08-28,Cow,200,329
2020-08-29,Rabbits,60,315
2020-08-30,Cow,200,96
2020-08-31,Horses,100,188
2020-09-01,Pig,150,480
2020-09-02,Pig,150,127
2020-09-03,Pig,150,227
2020-09-04,Cow,200,60
2020-09-05,Rabbits,60,360
2020-09-06,Pig,150,277
2020-09-07,Chicken,120,216
2020-09-08,Cow,200,8
2020-09-09,Pig,150,267
2020-09-10,Rabbits,60,396
2020-09-11,Rabbits,60,176
2020-09-12,Horses,100,302
2020-09-13,Horses,100,33
2020-09-14,Cow,200,392
2020-09-15,Pig,150,238
2020-09-16,Chicken,120,352
2020-09-17,Horses,100,356
2020-09-18,Pig,150,193
2020-09-19,Chicken,120,11
2020-09-20,Horses,100,154
2020-09-21,Pig,150,159
2020-09-22,Cow,200,230
2020-09-23,Pig,150,108
2020-09-24,Rabbits,60,199
2020-09-25,Cow,200,234
2020-09-26,Cow,200,86
2020-09-27,Pig,150,377
2020-09-28,Horses,100,378
2020-09-29,Chicken,120,461
2020-09-30,Rabbits,60,241
2020-10-01,Horses,100,330
2020-10-02,Cow,200,134
2020-10-03,Rabbits,60,292
2020-10-04,Horses,100,449
2020-10-05,Chicken,120,72
2020-10-06,Horses,100,199
2020-10-07,Cow,200,277
2020-10-08,Cow,200,292
2020-10-09,Pig,150,322
2020-10-10,Horses,100,312
2020-10-11,Cow,200,203
2020-10-12,Chicken,120,251
2020-10-13,Horses,100,207
2020-10-14,Chicken,120,229
2020-10-15,Horses,100,49
2020-10-16,Chicken,120,289
2020-10-17,Cow,200,100
2020-10-18,Chicken,120,32
2020-10-19,Chicken,120,466
2020-10-20,Cow,200,460
2020-10-21,Horses,100,496
2020-10-22,Chicken,120,408
2020-10-23,Cow,200,292
2020-10-24,Cow,200,18
2020-10-25,Rabbits,60,271
2020-10-26,Rabbits,60,39
2020-10-27,Rabbits,60,278
2020-10-28,Pig,150,9
2020-10-29,Rabbits,60,371
2020-10-30,Horses,100,27
2020-10-31,Rabbits,60,343
2020-11-01,Horses,100,91
2020-11-02,Cow,200,307
2020-11-03,Horses,100,158
2020-11-04,Cow,200,136
2020-11-05,Pig,150,219
2020-11-06,Cow,200,35
2020-11-07,Pig,150,335
2020-11-08,Horses,100,283
2020-11-09,Chicken,120,461
2020-11-10,Horses,100,222
2020-11-11,Horses,100,318
2020-11-12,Rabbits,60,187
2020-11-13,Cow,200,314
2020-11-14,Rabbits,60,423
2020-11-15,Horses,100,441
2020-11-16,Horses,100,152
2020-11-17,Chicken,120,72
2020-11-18,Pig,150,298
2020-11-19,Horses,100,129
2020-11-20,Pig,150,411
2020-11-21,Horses,100,87
2020-11-22,Cow,200,32
2020-11-23,Cow,200,91
2020-11-24,Cow,200,477
2020-11-25,Chicken,120,245
2020-11-26,Cow,200,180
2020-11-27,Cow,200,175
2020-11-28,Horses,100,308
2020-11-29,Rabbits,60,478
2020-11-30,Cow,200,427
2020-12-01,Cow,200,186
2020-12-02,Cow,200,159
2020-12-03,Cow,200,458
2020-12-04,Rabbits,60,394
2020-12-05,Chicken,120,340
2020-12-06,Chicken,120,433
2020-12-07,Pig,150,321
2020-12-08,Horses,100,293
2020-12-09,Horses,100,127
2020-12-10,Horses,100,484
2020-12-11,Horses,100,24
2020-12-12,Horses,100,114
2020-12-13,Horses,100,4
2020-12-14,Horses,100,158
2020-12-15,Rabbits,60,426
2020-12-16,Cow,200,112
2020-12-17,Pig,150,236
2020-12-18,Cow,200,478
2020-12-19,Rabbits,60,33
2020-12-20,Cow,200,398
2020-12-21,Rabbits,60,173
2020-12-22,Cow,200,341
2020-12-23,Chicken,120,230
2020-12-24,Rabbits,60,204
2020-12-25,Horses,100,186
2020-12-26,Rabbits,60,476
2020-12-27,Chicken,120,477
2020-12-28,Horses,100,57
2020-12-29,Chicken,120,203
2020-12-30,Pig,150,88
2020-12-31,Chicken,120,26
2021-01-01,Rabbits,60,437
2021-01-02,Horses,100,491
2021-01-03,Rabbits,60,209
2021-01-04,Cow,200,24
2021-01-05,Pig,150,169
2021-01-06,Horses,100,48
2021-01-07,Cow,200,205
2021-01-08,Chicken,120,302
2021-01-09,Horses,100,418
2021-01-10,Horses,100,49
2021-01-11,Chicken,120,362
2021-01-12,Chicken,120,362
2021-01-13,Rabbits,60,207
2021-01-14,Horses,100,230
2021-01-15,Cow,200,179
2021-01-16,Rabbits,60,355
2021-01-17,Cow,200,381
2021-01-18,Cow,200,93
2021-01-19,Chicken,120,28
2021-01-20,Rabbits,60,62
2021-01-21,Pig,150,72
2021-01-22,Chicken,120,234
2021-01-23,Pig,150,27
2021-01-24,Pig,150,16
2021-01-25,Cow,200,411
2021-01-26,Rabbits,60,243
2021-01-27,Horses,100,460
2021-01-28,Cow,200,402
2021-01-29,Rabbits,60,114
2021-01-30,Chicken,120,184
2021-01-31,Chicken,120,231
2021-02-01,Pig,150,497
2021-02-02,Pig,150,126
2021-02-03,Cow,200,313
2021-02-04,Rabbits,60,361
2021-02-05,Chicken,120,225
2021-02-06,Chicken,120,363
2021-02-07,Chicken,120,170
2021-02-08,Pig,150,360
2021-02-09,Rabbits,60,40
2021-02-10,Chicken,120,155
2021-02-11,Chicken,120,12
2021-02-12,Pig,150,333
2021-02-13,Cow,200,34
2021-02-14,Horses,100,476
2021-02-15,Horses,100,117
2021-02-16,Horses,100,497
2021-02-17,Pig,150,248
2021-02-18,Horses,100,372
2021-02-19,Cow,200,171
2021-02-20,Horses,100,240
2021-02-21,Chicken,120,155
2021-02-22,Cow,200,47
2021-02-23,Chicken,120,34
2021-02-24,Chicken,120,343
2021-02-25,Rabbits,60,211
2021-02-26,Rabbits,60,409
2021-02-27,Cow,200,244
2021-02-28,Rabbits,60,87
2021-03-01,Cow,200,43
2021-03-02,Pig,150,492
2021-03-03,Horses,100,391
2021-03-04,Pig,150,434
2021-03-05,Chicken,120,286
2021-03-06,Rabbits,60,144
2021-03-07,Rabbits,60,214
2021-03-08,Chicken,120,141
2021-03-09,Horses,100,414
2021-03-10,Pig,150,283
2021-03-11,Rabbits,60,313
2021-03-12,Pig,150,114
2021-03-13,Horses,100,405
2021-03-14,Chicken,120,338
2021-03-15,Pig,150,89
2021-03-16,Pig,150,373
2021-03-17,Rabbits,60,105
2021-03-18,Rabbits,60,347
2021-03-19,Pig,150,439
2021-03-20,Pig,150,449
2021-03-21,Horses,100,220
2021-03-22,Rabbits,60,170
2021-03-23,Pig,150,30
2021-03-24,Rabbits,60,104
2021-03-25,Pig,150,371
2021-03-26,Chicken,120,82
2021-03-27,Pig,150,34
2021-03-28,Rabbits,60,50
2021-03-29,Chicken,120,166
2021-03-30,Horses,100,282
2021-03-31,Cow,200,294
2021-04-01,Pig,150,233
2021-04-02,Horses,100,132
2021-04-03,Horses,100,404
2021-04-04,Horses,100,339
2021-04-05,Horses,100,403
2021-04-06,Cow,200,374
2021-04-07,Horses,100,264
2021-04-08,Horses,100,147
2021-04-09,Rabbits,60,146
2021-04-10,Pig,150,58
2021-04-11,Chicken,120,126
2021-04-12,Chicken,120,29
2021-04-13,Chicken,120,189
2021-04-14,Pig,150,255
2021-04-15,Cow,200,484
2021-04-16,Cow,200,259
2021-04-17,Pig,150,453
2021-04-18,Chicken,120,97
2021-04-19,Rabbits,60,376
2021-04-20,Cow,200,215
2021-04-21,Cow,200,8
2021-04-22,Horses,100,499
2021-04-23,Rabbits,60,281
2021-04-24,Pig,150,382
2021-04-25,Pig,150,176
2021-04-26,Horses,100,463
2021-04-27,Pig,150,38
2021-04-28,Rabbits,60,349
2021-04-29,Rabbits,60,127
2021-04-30,Rabbits,60,100
2021-05-01,Rabbits,60,149
2021-05-02,Chicken,120,453
2021-05-03,Horses,100,409
2021-05-04,Chicken,120,17
2021-05-05,Horses,100,92
2021-05-06,Horses,100,67
2021-05-07,Cow,200,498
2021-05-08,Rabbits,60,96
2021-05-09,Horses,100,98
2021-05-10,Rabbits,60,212
2021-05-11,Rabbits,60,374
2021-05-12,Horses,100,79
2021-05-13,Rabbits,60,428
2021-05-14,Chicken,120,491
2021-05-15,Cow,200,150
2021-05-16,Horses,100,74
2021-05-17,Horses,100,111
2021-05-18,Horses,100,116
2021-05-19,Pig,150,207
2021-05-20,Cow,200,139
2021-05-21,Rabbits,60,292
2021-05-22,Cow,200,128
2021-05-23,Chicken,120,251
2021-05-24,Cow,200,225
2021-05-25,Rabbits,60,386
2021-05-26,Rabbits,60,83
2021-05-27,Chicken,120,58
2021-05-28,Chicken,120,466
2021-05-29,Rabbits,60,484
2021-05-30,Cow,200,244
2021-05-31,Chicken,120,297
2021-06-01,Rabbits,60,72
2021-06-02,Horses,100,54
2021-06-03,Pig,150,173
2021-06-04,Rabbits,60,406
2021-06-05,Chicken,120,263
2021-06-06,Horses,100,121
2021-06-07,Cow,200,357
2021-06-08,Chicken,120,347
2021-06-09,Cow,200,413
2021-06-10,Cow,200,67
2021-06-11,Pig,150,143
2021-06-12,Pig,150,426
2021-06-13,Rabbits,60,127
2021-06-14,Chicken,120,281
2021-06-15,Horses,100,289
2021-06-16,Cow,200,354
2021-06-17,Chicken,120,35
2021-06-18,Pig,150,273
2021-06-19,Chicken,120,236
2021-06-20,Cow,200,123
2021-06-21,Rabbits,60,169
2021-06-22,Cow,200,4
2021-06-23,Cow,200,444
2021-06-24,Chicken,120,27
2021-06-25,Rabbits,60,114
2021-06-26,Cow,200,469
2021-06-27,Pig,150,5
2021-06-28,Horses,100,3
2021-06-29,Rabbits,60,373
2021-06-30,Pig,150,154
2021-07-01,Pig,150,293
2021-07-02,Cow,200,47
2021-07-03,Chicken,120,477
2021-07-04,Pig,150,142
2021-07-05,Cow,200,405
2021-07-06,Cow,200,368
2021-07-07,Pig,150,101
2021-07-08,Rabbits,60,168
2021-07-09,Pig,150,407
2021-07-10,Chicken,120,192
2021-07-11,Horses,100,324
2021-07-12,Horses,100,36
2021-07-13,Chicken,120,282
2021-07-14,Pig,150,479
2021-07-15,Horses,100,114
2021-07-16,Cow,200,262
2021-07-17,Horses,100,478
2021-07-18,Chicken,120,202
2021-07-19,Rabbits,60,436
2021-07-20,Horses,100,114
2021-07-21,Pig,150,417
2021-07-22,Horses,100,189
2021-07-23,Rabbits,60,45
2021-07-24,Rabbits,60,438
2021-07-25,Rabbits,60,322
2021-07-26,Chicken,120,108
2021-07-27,Horses,100,322
2021-07-28,Cow,200,309
2021-07-29,Horses,100,87
2021-07-30,Rabbits,60,312
2021-07-31,Rabbits,60,195
2021-08-01,Chicken,120,418
2021-08-02,Cow,200,21
2021-08-03,Pig,150,94
2021-08-04,Cow,200,182
2021-08-05,Cow,200,422
2021-08-06,Horses,100,43
2021-08-07,Cow,200,158
2021-08-08,Chicken,120,239
2021-08-09,Rabbits,60,496
2021-08-10,Pig,150,49
2021-08-11,Horses,100,129
2021-08-12,Rabbits,60,289
2021-08-13,Chicken,120,11
2021-08-14,Cow,200,182
2021-08-15,Pig,150,111
2021-08-16,Pig,150,29
2021-08-17,Chicken,120,283
2021-08-18,Rabbits,60,116
2021-08-19,Chicken,120,487
2021-08-20,Chicken,120,485
2021-08-21,Pig,150,137
2021-08-22,Pig,150,338
2021-08-23,Chicken,120,203
2021-08-24,Chicken,120,112
2021-08-25,Pig,150,422
2021-08-26,Chicken,120,36
2021-08-27,Chicken,120,298
2021-08-28,Rabbits,60,478
2021-08-29,Pig,150,231
2021-08-30,Cow,200,184
2021-08-31,Cow,200,66
2021-09-01,Rabbits,60,425
2021-09-02,Cow,200,259
2021-09-03,Pig,150,163
2021-09-04,Pig,150,393
2021-09-05,Horses,100,321
2021-09-06,Chicken,120,81
2021-09-07,Cow,200,232
2021-09-08,Cow,200,109
2021-09-09,Cow,200,472
2021-09-10,Chicken,120,353
2021-09-11,Horses,100,235
2021-09-12,Cow,200,62
2021-09-13,Rabbits,60,204
2021-09-14,Chicken,120,490
2021-09-15,Horses,100,330
2021-09-16,Rabbits,60,17
2021-09-17,Chicken,120,487
2021-09-18,Chicken,120,27
2021-09-19,Horses,100,470
2021-09-20,Horses,100,340
2021-09-21,Chicken,120,97
2021-09-22,Chicken,120,155
2021-09-23,Chicken,120,249
2021-09-24,Cow,200,432
2021-09-25,Horses,100,187
2021-09-26,Cow,200,314
2021-09-27,Cow,200,98
2021-09-28,Chicken,120,325
2021-09-29,Pig,150,15
2021-09-30,Chicken,120,434
2021-10-01,Chicken,120,234
2021-10-02,Pig,150,478
2021-10-03,Horses,100,369
2021-10-04,Pig,150,14
2021-10-05,Pig,150,286
2021-10-06,Pig,150,75
2021-10-07,Horses,100,260
2021-10-08,Cow,200,188
2021-10-09,Chicken,120,187
2021-10-10,Rabbits,60,74
2021-10-11,Pig,150,217
2021-10-12,Horses,100,441
2021-10-13,Pig,150,435
