Date,Animal,Price (Miles de Guaranies),Units Sold
2021-10-14,Chicken,120,47
2021-10-15,Chicken,120,124
2021-10-16,Chicken,120,21
2021-10-17,Cow,200,448
2021-10-18,Chicken,120,182
2021-10-19,Cow,200,123
2021-10-20,Cow,200,258
2021-10-21,Pig,150,122
2021-10-22,Rabbits,60,287
2021-10-23,Cow,200,482
2021-10-24,Pig,150,489
2021-10-25,Pig,150,167
2021-10-26,Horses,100,83
2021-10-27,Rabbits,60,331
2021-10-28,Horses,100,217
2021-10-29,Cow,200,42
2021-10-30,Horses,100,212
2021-10-31,Rabbits,60,24
2021-11-01,Cow,200,348
2021-11-02,Chicken,120,126
2021-11-03,Horses,100,402
2021-11-04,Pig,150,277
2021-11-05,Cow,200,38
2021-11-06,Rabbits,60,307
2021-11-07,Rabbits,60,169
2021-11-08,Chicken,120,319
2021-11-09,Rabbits,60,382
2021-11-10,Cow,200,473
2021-11-11,Chicken,120,350
2021-11-12,Rabbits,60,33
2021-11-13,Rabbits,60,152
2021-11-14,Rabbits,60,108
2021-11-15,Rabbits,60,193
2021-11-16,Horses,100,147
2021-11-17,Chicken,120,84
2021-11-18,Chicken,120,31
2021-11-19,Rabbits,60,322
2021-11-20,Cow,200,303
2021-11-21,Cow,200,174
2021-11-22,Pig,150,471
2021-11-23,Rabbits,60,393
2021-11-24,Cow,200,306
2021-11-25,Chicken,120,480
2021-11-26,Rabbits,60,445
2021-11-27,Pig,150,254
2021-11-28,Chicken,120,84
2021-11-29,Horses,100,351
2021-11-30,Rabbits,60,220
2021-12-01,Rabbits,60,442
2021-12-02,Horses,100,299
2021-12-03,Horses,100,139
2021-12-04,Rabbits,60,421
2021-12-05,Cow,200,457
2021-12-06,Cow,200,159
2021-12-07,Horses,100,234
2021-12-08,Pig,150,333
2021-12-09,Horses,100,203
2021-12-10,Horses,100,236
2021-12-11,Pig,150,174
2021-12-12,Pig,150,145
2021-12-13,Chicken,120,304
2021-12-14,Cow,200,446
2021-12-15,Horses,100,483
2021-12-16,Horses,100,146
2021-12-17,Pig,150,76
2021-12-18,Chicken,120,331
2021-12-19,Horses,100,202
2021-12-20,Cow,200,445
2021-12-21,Pig,150,406
2021-12-22,Rabbits,60,7
2021-12-23,Rabbits,60,300
2021-12-24,Horses,100,493
2021-12-25,Cow,200,10
2021-12-26,Rabbits,60,137
2021-12-27,Cow,200,269
2021-12-28,Pig,150,177
2021-12-29,Rabbits,60,392
2021-12-30,Chicken,120,420
2021-12-31,Horses,100,293
2022-01-01,Pig,150,459
2022-01-02,Rabbits,60,58
2022-01-03,Rabbits,60,211
2022-01-04,Rabbits,60,328
2022-01-05,Pig,150,497
2022-01-06,Pig,150,416
2022-01-07,Rabbits,60,123
2022-01-08,Chicken,120,470
2022-01-09,Cow,200,427
2022-01-10,Cow,200,26
2022-01-11,Rabbits,60,451
2022-01-12,Horses,100,422
2022-01-13,Chicken,120,231
2022-01-14,Horses,100,264
2022-01-15,Pig,150,429
2022-01-16,Cow,200,90
2022-01-17,Chicken,120,363
2022-01-18,Cow,200,280
2022-01-19,Horses,100,496
2022-01-20,Horses,100,127
2022-01-21,Chicken,120,109
2022-01-22,Cow,200,395
2022-01-23,Pig,150,366
2022-01-24,Chicken,120,157
2022-01-25,Horses,100,18
2022-01-26,Horses,100,317
2022-01-27,Horses,100,464
2022-01-28,Horses,100,414
2022-01-29,Chicken,120,203
2022-01-30,Pig,150,64
2022-01-31,Horses,100,72
2022-02-01,Cow,200,104
2022-02-02,Rabbits,60,257
2022-02-03,Pig,150,444
2022-02-04,Pig,150,61
2022-02-05,Rabbits,60,483
2022-02-06,Cow,200,138
2022-02-07,Rabbits,60,95
2022-02-08,Pig,150,106
2022-02-09,Chicken,120,93
2022-02-10,Chicken,120,52
2022-02-11,Rabbits,60,80
2022-02-12,Horses,100,458
2022-02-13,Rabbits,60,69
2022-02-14,Rabbits,60,165
2022-02-15,Pig,150,469
2022-02-16,Cow,200,8
2022-02-17,Chicken,120,40
2022-02-18,Cow,200,472
2022-02-19,Rabbits,60,457
2022-02-20,Horses,100,430
2022-02-21,Horses,100,120
2022-02-22,Pig,150,129
2022-02-23,Pig,150,156
2022-02-24,Rabbits,60,486
2022-02-25,Cow,200,407
2022-02-26,Cow,200,165
2022-02-27,Pig,150,276
2022-02-28,Pig,150,86
2022-03-01,Rabbits,60,118
2022-03-02,Rabbits,60,185
2022-03-03,Rabbits,60,412
2022-03-04,Chicken,120,157
2022-03-05,Cow,200,421
2022-03-06,Chicken,120,313
2022-03-07,Cow,200,137
2022-03-08,Rabbits,60,257
2022-03-09,Rabbits,60,151
2022-03-10,Rabbits,60,368
2022-03-11,Horses,100,233
2022-03-12,Rabbits,60,330
2022-03-13,Rabbits,60,373
2022-03-14,Horses,100,313
2022-03-15,Chicken,120,89
2022-03-16,Cow,200,237
2022-03-17,Horses,100,352
2022-03-18,Rabbits,60,434
2022-03-19,Chicken,120,170
2022-03-20,Cow,200,120
2022-03-21,Cow,200,380
2022-03-22,Rabbits,60,103
2022-03-23,Rabbits,60,149
2022-03-24,Pig,150,283
2022-03-25,Cow,200,336
2022-03-26,Chicken,120,3
2022-03-27,Rabbits,60,440
2022-03-28,Horses,100,112
2022-03-29,Pig,150,333
2022-03-30,Rabbits,60,24
2022-03-31,Pig,150,378
2022-04-01,Cow,200,396
2022-04-02,Pig,150,40
2022-04-03,Rabbits,60,499
2022-04-04,Chicken,120,246
2022-04-05,Pig,150,471
2022-04-06,Cow,200,373
2022-04-07,Horses,100,277
2022-04-08,Horses,100,358
2022-04-09,Cow,200,246
2022-04-10,Cow,200,367
2022-04-11,Chicken,120,27
2022-04-12,Rabbits,60,483
2022-04-13,Chicken,120,152
2022-04-14,Horses,100,339
2022-04-15,Cow,200,275
2022-04-16,Pig,150,337
2022-04-17,Chicken,120,50
2022-04-18,Horses,100,265
2022-04-19,Chicken,120,106
2022-04-20,Chicken,120,405
2022-04-21,Pig,150,213
2022-04-22,Horses,100,455
2022-04-23,Horses,100,249
2022-04-24,Rabbits,60,20
2022-04-25,Pig,150,495
2022-04-26,Chicken,120,62
2022-04-27,Pig,150,94
2022-04-28,Rabbits,60,12
2022-04-29,Chicken,120,297
2022-04-30,Horses,100,397
2022-05-01,Rabbits,60,27
2022-05-02,Chicken,120,372
2022-05-03,Cow,200,196
2022-05-04,Pig,150,26
2022-05-05,Pig,150,245
2022-05-06,Pig,150,302
2022-05-07,Pig,150,295
2022-05-08,Chicken,120,185
2022-05-09,Pig,150,278
2022-05-10,Cow,200,261
2022-05-11,Rabbits,60,418
2022-05-12,Cow,200,293
2022-05-13,Horses,100,372
2022-05-14,Horses,100,321
2022-05-15,Rabbits,60,318
2022-05-16,Cow,200,327
2022-05-17,Horses,100,48
2022-05-18,Cow,200,415
2022-05-19,Pig,150,347
2022-05-20,Rabbits,60,487
2022-05-21,Cow,200,482
2022-05-22,Rabbits,60,268
2022-05-23,Rabbits,60,264
2022-05-24,Chicken,120,257
2022-05-25,Rabbits,60,493
2022-05-26,Pig,150,285
2022-05-27,Pig,150,275
2022-05-28,Horses,100,388
2022-05-29,Horses,100,479
2022-05-30,Cow,200,17
2022-05-31,Cow,200,451
2022-06-01,Cow,200,151
2022-06-02,Rabbits,60,310
2022-06-03,Horses,100,145
2022-06-04,Cow,200,451
2022-06-05,Pig,150,62
2022-06-06,Rabbits,60,103
2022-06-07,Cow,200,389
2022-06-08,Chicken,120,264
2022-06-09,Pig,150,271
2022-06-10,Cow,200,307
2022-06-11,Cow,200,238
2022-06-12,Rabbits,60,414
2022-06-13,Horses,100,446
2022-06-14,Rabbits,60,185
2022-06-15,Pig,150,91
2022-06-16,Cow,200,124
2022-06-17,Pig,150,346
2022-06-18,Chicken,120,249
2022-06-19,Horses,100,346
2022-06-20,Pig,150,172
2022-06-21,Horses,100,365
2022-06-22,Rabbits,60,437
2022-06-23,Horses,100,181
2022-06-24,Horses,100,356
2022-06-25,Horses,100,216
2022-06-26,Horses,100,20
2022-06-27,Horses,100,272
2022-06-28,Rabbits,60,372
2022-06-29,Rabbits,60,124
2022-06-30,Cow,200,131
2022-07-01,Cow,200,36
2022-07-02,Rabbits,60,275
2022-07-03,Pig,150,305
2022-07-04,Chicken,120,12
2022-07-05,Pig,150,118
2022-07-06,Pig,150,13
2022-07-07,Cow,200,294
2022-07-08,Cow,200,106
2022-07-09,Cow,200,90
2022-07-10,Cow,200,125
2022-07-11,Horses,100,476
2022-07-12,Rabbits,60,340
2022-07-13,Pig,150,286
2022-07-14,Horses,100,465
2022-07-15,Pig,150,301
2022-07-16,Rabbits,60,389
2022-07-17,Chicken,120,95
2022-07-18,Horses,100,132
2022-07-19,Cow,200,318
2022-07-20,Pig,150,450
2022-07-21,Cow,200,344
2022-07-22,Pig,150,447
2022-07-23,Rabbits,60,21
2022-07-24,Horses,100,473
2022-07-25,Cow,200,339
2022-07-26,Horses,100,78
2022-07-27,Cow,200,300
2022-07-28,Pig,150,243
2022-07-29,Cow,200,416
2022-07-30,Cow,200,312
2022-07-31,Horses,100,487
2022-08-01,Pig,150,455
2022-08-02,Cow,200,213
2022-08-03,Cow,200,91
2022-08-04,Rabbits,60,313
2022-08-05,Rabbits,60,174
2022-08-06,Cow,200,274
2022-08-07,Cow,200,443
2022-08-08,Cow,200,5
2022-08-09,Chicken,120,461
2022-08-10,Pig,150,168
2022-08-11,Cow,200,255
2022-08-12,Rabbits,60,286
2022-08-13,Pig,150,43
2022-08-14,Chicken,120,47
2022-08-15,Pig,150,231
2022-08-16,Chicken,120,435
2022-08-17,Horses,100,440
2022-08-18,Cow,200,90
2022-08-19,Cow,200,237
2022-08-20,Cow,200,22
2022-08-21,Chicken,120,423
2022-08-22,Pig,150,152
2022-08-23,Horses,100,151
2022-08-24,Horses,100,57
2022-08-25,Chicken,120,326
2022-08-26,Cow,200,314
2022-08-27,Pig,150,294
2022-08-28,Horses,100,29
2022-08-29,Horses,100,73
2022-08-30,Cow,200,413
2022-08-31,Chicken,120,156
2022-09-01,Rabbits,60,142
2022-09-02,Cow,200,112
2022-09-03,Cow,200,63
2022-09-04,Pig,150,124
2022-09-05,Chicken,120,88
2022-09-06,Chicken,120,456
2022-09-07,Chicken,120,241
2022-09-08,Pig,150,139
2022-09-09,Cow,200,378
2022-09-10,Chicken,120,56
2022-09-11,Cow,200,64
2022-09-12,Horses,100,251
2022-09-13,Rabbits,60,328
2022-09-14,Chicken,120,400
2022-09-15,Rabbits,60,77
2022-09-16,Chicken,120,367
2022-09-17,Pig,150,443
2022-09-18,Cow,200,62
2022-09-19,Chicken,120,71
2022-09-20,Pig,150,220
2022-09-21,Horses,100,342
2022-09-22,Rabbits,60,110
2022-09-23,Rabbits,60,44
2022-09-24,Rabbits,60,390
2022-09-25,Rabbits,60,230
2022-09-26,Cow,200,88
2022-09-27,Rabbits,60,300
2022-09-28,Chicken,120,152
2022-09-29,Horses,100,198
2022-09-30,Rabbits,60,171
2022-10-01,Rabbits,60,78
2022-10-02,Cow,200,270
2022-10-03,Chicken,120,470
2022-10-04,Rabbits,60,336
2022-10-05,Horses,100,476
2022-10-06,Chicken,120,462
2022-10-07,Chicken,120,210
2022-10-08,Pig,150,222
2022-10-09,Rabbits,60,250
2022-10-10,Pig,150,394
2022-10-11,Rabbits,60,40
2022-10-12,Horses,100,360
2022-10-13,Cow,200,246
2022-10-14,Horses,100,85
2022-10-15,Horses,100,305
2022-10-16,Chicken,120,216
2022-10-17,Horses,100,79
2022-10-18,Horses,100,392
2022-10-19,Chicken,120,16
2022-10-20,Horses,100,386
2022-10-21,Chicken,120,270
2022-10-22,Cow,200,127
2022-10-23,Horses,100,404
2022-10-24,Rabbits,60,89
2022-10-25,Rabbits,60,465
2022-10-26,Cow,200,209
2022-10-27,Horses,100,137
2022-10-28,Cow,200,321
2022-10-29,Cow,200,452
2022-10-30,Pig,150,294
2022-10-31,Chicken,120,199
2022-11-01,Horses,100,421
2022-11-02,Cow,200,265
2022-11-03,Chicken,120,379
2022-11-04,Chicken,120,356
2022-11-05,Pig,150,56
2022-11-06,Horses,100,468
2022-11-07,Rabbits,60,229
2022-11-08,Chicken,120,334
2022-11-09,Cow,200,283
2022-11-10,Rabbits,60,367
2022-11-11,Cow,200,316
2022-11-12,Rabbits,60,293
2022-11-13,Chicken,120,135
2022-11-14,Chicken,120,429
2022-11-15,Cow,200,103
2022-11-16,Chicken,120,201
2022-11-17,Rabbits,60,79
2022-11-18,Rabbits,60,289
2022-11-19,Chicken,120,16
2022-11-20,Chicken,120,457
2022-11-21,Chicken,120,320
2022-11-22,Horses,100,69
2022-11-23,Chicken,120,194
2022-11-24,Horses,100,366
2022-11-25,Horses,100,418
2022-11-26,Rabbits,60,378
2022-11-27,Cow,200,275
2022-11-28,Cow,200,423
2022-11-29,Horses,100,347
2022-11-30,Pig,150,314
2022-12-01,Pig,150,239
2022-12-02,Cow,200,195
2022-12-03,Cow,200,65
2022-12-04,Chicken,120,192
2022-12-05,Cow,200,52
2022-12-06,Pig,150,386
2022-12-07,Rabbits,60,372
2022-12-08,Pig,150,235
2022-12-09,Cow,200,19
2022-12-10,Pig,150,483
2022-12-11,Horses,100,429
2022-12-12,Horses,100,107
2022-12-13,Rabbits,60,110
2022-12-14,Chicken,120,452
2022-12-15,Rabbits,60,23
2022-12-16,Rabbits,60,106
2022-12-17,Chicken,120,14
2022-12-18,Pig,150,50
2022-12-19,Rabbits,60,32
2022-12-20,Rabbits,60,337
2022-12-21,Horses,100,427
2022-12-22,Pig,150,296
2022-12-23,Cow,200,215
2022-12-24,Rabbits,60,475
2022-12-25,Rabbits,60,138
2022-12-26,Chicken,120,119
2022-12-27,Rabbits,60,80
2022-12-28,Cow,200,370
2022-12-29,Horses,100,304
2022-12-30,Pig,150,218
2022-12-31,Pig,150,64
2023-01-01,Chicken,120,78
2023-01-02,Cow,200,143
2023-01-03,Pig,150,335
2023-01-04,Chicken,120,312
2023-01-05,Rabbits,60,496
2023-01-06,Pig,150,127
2023-01-07,Cow,200,448
2023-01-08,Pig,150,24
2023-01-09,Chicken,120,377
2023-01-10,Cow,200,366
2023-01-11,Chicken,120,100
2023-01-12,Cow,200,460
2023-01-13,Chicken,120,490
2023-01-14,Cow,200,356
2023-01-15,Pig,150,110
2023-01-16,Pig,150,14
2023-01-17,Cow,200,207
2023-01-18,Cow,200,173
2023-01-19,Rabbits,60,260
2023-01-20,Cow,200,62
2023-01-21,Pig,150,82
2023-01-22,Cow,200,377
2023-01-23,Horses,100,159
2023-01-24,Cow,200,303
2023-01-25,Horses,100,339
2023-01-26,Chicken,120,85
2023-01-27,Chicken,120,74
2023-01-28,Chicken,120,420
2023-01-29,Rabbits,60,273
2023-01-30,Horses,100,320
2023-01-31,Chicken,120,285
2023-02-01,Horses,100,241
2023-02-02,Horses,100,177
2023-02-03,Rabbits,60,296
2023-02-04,Pig,150,29
2023-02-05,Pig,150,114
2023-02-06,Pig,150,135
2023-02-07,Horses,100,292
2023-02-08,Rabbits,60,299
2023-02-09,Pig,150,429
2023-02-10,Pig,150,69
2023-02-11,Pig,150,169
2023-02-12,Rabbits,60,54
2023-02-13,Pig,150,480
2023-02-14,Pig,150,197
2023-02-15,Cow,200,488
2023-02-16,Horses,100,288
2023-02-17,Chicken,120,103
2023-02-18,Chicken,120,349
2023-02-19,Chicken,120,4
2023-02-20,Pig,150,3
2023-02-21,Pig,150,489
2023-02-22,Rabbits,60,44
2023-02-23,Pig,150,186
2023-02-24,Rabbits,60,375
2023-02-25,Pig,150,96
2023-02-26,Cow,200,366
2023-02-27,Chicken,120,339
2023-02-28,Rabbits,60,41
2023-03-01,Pig,150,97
2023-03-02,Cow,200,311
2023-03-03,Horses,100,452
2023-03-04,Horses,100,229
2023-03-05,Cow,200,88
2023-03-06,Horses,100,465
2023-03-07,Pig,150,366
2023-03-08,Cow,200,8
2023-03-09,Pig,150,156
2023-03-10,Chicken,120,423
2023-03-11,Horses,100,210
2023-03-12,Cow,200,170
2023-03-13,Cow,200,276
2023-03-14,Cow,200,12
2023-03-15,Chicken,120,126
2023-03-16,Pig,150,268
2023-03-17,Horses,100,368
2023-03-18,Pig,150,272
2023-03-19,Cow,200,32
2023-03-20,Horses,100,7
2023-03-21,Rabbits,60,329
2023-03-22,Chicken,120,226
2023-03-23,Horses,100,207
2023-03-24,Cow,200,423
2023-03-25,Cow,200,428
2023-03-26,Chicken,120,483
2023-03-27,Rabbits,60,8
2023-03-28,Chicken,120,223
2023-03-29,Horses,100,169
2023-03-30,Horses,100,271
2023-03-31,Horses,100,201
2023-04-01,Cow,200,134
2023-04-02,Rabbits,60,75
2023-04-03,Chicken,120,243
2023-04-04,Pig,150,283
2023-04-05,Chicken,120,118
2023-04-06,Pig,150,470
2023-04-07,Cow,200,63
2023-04-08,Horses,100,426
2023-04-09,Horses,100,27
2023-04-10,Rabbits,60,270
2023-04-11,Rabbits,60,182
2023-04-12,Chicken,120,9
2023-04-13,Pig,150,47
2023-04-14,Cow,200,361
2023-04-15,Pig,150,86
2023-04-16,Cow,200,305
2023-04-17,Rabbits,60,431
2023-04-18,Chicken,120,93
2023-04-19,Chicken,120,30
2023-04-20,Rabbits,60,387
2023-04-21,Rabbits,60,266
2023-04-22,Cow,200,305
2023-04-23,Cow,200,477
2023-04-24,Chicken,120,106
2023-04-25,Chicken,120,185
2023-04-26,Horses,100,386
2023-04-27,Pig,150,471
2023-04-28,Cow,200,428
2023-04-29,Rabbits,60,393
2023-04-30,Cow,200,475
2023-05-01,Horses,100,363
2023-05-02,Chicken,120,305
2023-05-03,Chicken,120,324
2023-05-04,Horses,100,414
2023-05-05,Pig,150,457
2023-05-06,Cow,200,455
2023-05-07,Pig,150,237
2023-05-08,Chicken,120,219
2023-05-09,Pig,150,274
2023-05-10,Pig,150,223
2023-05-11,Rabbits,60,323
2023-05-12,Cow,200,124
2023-05-13,Horses,100,317
2023-05-14,Chicken,120,193
2023-05-15,Chicken,120,243
2023-05-16,Horses,100,310
2023-05-17,Cow,200,473
2023-05-18,Horses,100,323
2023-05-19,Rabbits,60,106
2023-05-20,Horses,100,238
2023-05-21,Cow,200,210
2023-05-22,Chicken,120,102
2023-05-23,Chicken,120,85
2023-05-24,Horses,100,204
2023-05-25,Rabbits,60,318
2023-05-26,Horses,100,489
2023-05-27,Horses,100,197
2023-05-28,Rabbits,60,346
2023-05-29,Horses,100,295
2023-05-30,Horses,100,442
2023-05-31,Pig,150,108
2023-06-01,Chicken,120,298
2023-06-02,Chicken,120,86
2023-06-03,Horses,100,118
2023-06-04,Chicken,120,495
2023-06-05,Pig,150,5
2023-06-06,Chicken,120,58
2023-06-07,Chicken,120,339
2023-06-08,Pig,150,208
2023-06-09,Horses,100,194
2023-06-10,Rabbits,60,260
2023-06-11,Rabbits,60,375
2023-06-12,Horses,100,62
2023-06-13,Pig,150,312
2023-06-14,Cow,200,204
2023-06-15,Chicken,120,214
2023-06-16,Cow,200,236
2023-06-17,Horses,100,78
2023-06-18,Cow,200,138
2023-06-19,Pig,150,387
2023-06-20,Pig,150,17
2023-06-21,Cow,200,476
2023-06-22,Rabbits,60,45
2023-06-23,Chicken,120,232
2023-06-24,Cow,200,356
2023-06-25,Horses,100,327
2023-06-26,Horses,100,275
2023-06-27,Chicken,120,172
2023-06-28,Rabbits,60,197
2023-06-29,Cow,200,5
2023-06-30,Horses,100,290
2023-07-01,Rabbits,60,237
2023-07-02,Chicken,120,341
2023-07-03,Horses,100,49
2023-07-04,Pig,150,132
2023-07-05,Cow,200,288
2023-07-06,Cow,200,229
2023-07-07,Cow,200,11
2023-07-08,Cow,200,290
2023-07-09,Chicken,120,7
2023-07-10,Pig,150,104
2023-07-11,Rabbits,60,72
2023-07-12,Cow,200,433
2023-07-13,Horses,100,412
2023-07-14,Rabbits,60,272
2023-07-15,Chicken,120,468
2023-07-16,Rabbits,60,471
2023-07-17,Rabbits,60,459
2023-07-18,Horses,100,283
2023-07-19,Horses,100,27
2023-07-20,Rabbits,60,379
2023-07-21,Rabbits,60,307
2023-07-22,Horses,100,166
2023-07-23,Rabbits,60,331
2023-07-24,Cow,200,136
2023-07-25,Rabbits,60,227
2023-07-26,Cow,200,324
2023-07-27,Rabbits,60,254
2023-07-28,Pig,150,250
2023-07-29,Rabbits,60,23
2023-07-30,Rabbits,60,358
2023-07-31,Chicken,120,388
2023-08-01,Pig,150,389
2023-08-02,Horses,100,199
2023-08-03,Pig,150,149
2023-08-04,Horses,100,367
2023-08-05,Pig,150,40
2023-08-06,Pig,150,439
2023-08-07,Cow,200,370
2023-08-08,Rabbits,60,12
2023-08-09,Horses,100,23
2023-08-10,Chicken,120,375
2023-08-11,Horses,100,332
2023-08-12,Pig,150,495
2023-08-13,Cow,200,71
2023-08-14,Rabbits,60,216
2023-08-15,Chicken,120,254
2023-08-16,Cow,200,316
2023-08-17,Rabbits,60,192
2023-08-18,Pig,150,378
2023-08-19,Chicken,120,401
2023-08-20,Pig,150,5
2023-08-21,Pig,150,72
2023-08-22,Horses,100,105
2023-08-23,Pig,150,488
2023-08-24,Horses,100,165
2023-08-25,Pig,150,392
2023-08-26,Pig,150,34
2023-08-27,Rabbits,60,46
2023-08-28,Cow,200,119
2023-08-29,Horses,100,22
2023-08-30,Horses,100,460
2023-08-31,Horses,100,403
2023-09-01,Cow,200,177
2023-09-02,Horses,100,212
2023-09-03,Cow,200,447
2023-09-04,Rabbits,60,158
2023-09-05,Horses,100,98
2023-09-06,Chicken,120,203
2023-09-07,Chicken,120,8
2023-09-08,Chicken,120,268
2023-09-09,Rabbits,60,342
2023-09-10,Rabbits,60,308
2023-09-11,Chicken,120,177
2023-09-12,Pig,150,394
2023-09-13,Pig,150,125
2023-09-14,Horses,100,327
2023-09-15,Horses,100,310
2023-09-16,Horses,100,358
2023-09-17,Pig,150,297
2023-09-18,Pig,150,312
2023-09-19,Cow,200,427
2023-09-20,Rabbits,60,119
2023-09-21,Pig,150,227
2023-09-22,Cow,200,285
2023-09-23,Horses,100,395
2023-09-24,Rabbits,60,26
2023-09-25,Chicken,120,432
2023-09-26,Chicken,120,460
2023-09-27,Rabbits,60,431
2023-09-28,Cow,200,18
2023-09-29,Pig,150,112
2023-09-30,Horses,100,208
2023-10-01,Pig,150,191
2023-10-02,Pig,150,31
2023-10-03,Rabbits,60,334
2023-10-04,Rabbits,60,117
2023-10-05,Horses,100,81
2023-10-06,Chicken,120,127
2023-10-07,Horses,100,291
2023-10-08,Chicken,120,188
2023-10-09,Chicken,120,91
2023-10-10,Cow,200,285
2023-10-11,Pig,150,433
2023-10-12,Rabbits,60,25
2023-10-13,Pig,150,83
2023-10-14,Pig,150,149
2023-10-15,Rabbits,60,442
2023-10-16,Horses,100,109
2023-10-17,Horses,100,78
2023-10-18,Horses,100,153
2023-10-19,Pig,150,71
2023-10-20,Pig,150,106
2023-10-21,Chicken,120,421
2023-10-22,Cow,200,322
2023-10-23,Chicken,120,64
2023-10-24,Horses,100,425
2023-10-25,Chicken,120,274
2023-10-26,Pig,150,166
2023-10-27,Rabbits,60,86
2023-10-28,Cow,200,43
2023-10-29,Horses,100,423
2023-10-30,Pig,150,54
2023-10-31,Pig,150,94
2023-11-01,Horses,100,128
2023-11-02,Pig,150,276
2023-11-03,Cow,200,264
2023-11-04,Horses,100,129
2023-11-05,Pig,150,19
2023-11-06,Chicken,120,463
2023-11-07,Horses,100,499
2023-11-08,Cow,200,25
2023-11-09,Pig,150,172
2023-11-10,Cow,200,489
2023-11-11,Pig,150,253
2023-11-12,Chicken,120,83
2023-11-13,Horses,100,58
2023-11-14,Cow,200,176
2023-11-15,Pig,150,6
2023-11-16,Cow,200,150
2023-11-17,Cow,200,434
2023-11-18,Cow,200,23
2023-11-19,Chicken,120,177
2023-11-20,Chicken,120,48
2023-11-21,Pig,150,153
2023-11-22,Rabbits,60,493
2023-11-23,Cow,200,242
2023-11-24,Horses,100,281
2023-11-25,Pig,150,456
2023-11-26,Cow,200,52
2023-11-27,Pig,150,441
2023-11-28,Pig,150,450
2023-11-29,Pig,150,344
2023-11-30,Pig,150,222
2023-12-01,Rabbits,60,393
2023-12-02,Pig,150,124
2023-12-03,Cow,200,226
2023-12-04,Rabbits,60,178
2023-12-05,Rabbits,60,36
2023-12-06,Rabbits,60,8
2023-12-07,Chicken,120,415
2023-12-08,Rabbits,60,43
2023-12-09,Cow,200,121
2023-12-10,Chicken,120,209
2023-12-11,Cow,200,434
2023-12-12,Cow,200,257
2023-12-13,Rabbits,60,64
2023-12-14,Rabbits,60,235
2023-12-15,Horses,100,273
2023-12-16,Cow,200,375
2023-12-17,Cow,200,239
2023-12-18,Rabbits,60,82
2023-12-19,Pig,150,80
2023-12-20,Rabbits,60,441
2023-12-21,Rabbits,60,3
2023-12-22,Pig,150,57
2023-12-23,Cow,200,169
2023-12-24,Pig,150,367
2023-12-25,Rabbits,60,391
2023-12-26,Pig,150,435
2023-12-27,Rabbits,60,107
2023-12-28,Horses,100,322
2023-12-29,Rabbits,60,469
2023-12-30,Cow,200,244
2023-12-31,Cow,200,155
